"","date","DTDRX-602","DTDRX-603","ID","Resi","Avg"
"1",2019-08-13 17:00:00,34.5555555555556,45.8518518518519,1,11.2962962962963,40.2037037037037
"2",2019-08-13 18:00:00,20.6833333333333,32.1166666666667,2,11.4333333333333,26.4
"3",2019-08-13 19:00:00,17.5166666666667,29.8,3,12.2833333333333,23.6583333333333
"4",2019-08-13 20:00:00,19.3166666666667,32.3666666666667,4,13.05,25.8416666666667
"5",2019-08-13 21:00:00,18.7833333333333,30.9833333333333,5,12.2,24.8833333333333
"6",2019-08-13 22:00:00,41.9666666666667,55.55,6,13.5833333333333,48.7583333333333
"7",2019-08-13 23:00:00,39.0333333333333,51.8333333333333,7,12.8,45.4333333333333
"8",2019-08-14 00:00:00,35.1,48,8,12.9,41.55
"9",2019-08-14 01:00:00,29.6833333333333,41.6666666666667,9,11.9833333333333,35.675
"10",2019-08-14 02:00:00,29.9,41.75,10,11.85,35.825
"11",2019-08-14 03:00:00,31.5333333333333,42.8166666666667,11,11.2833333333333,37.175
"12",2019-08-14 04:00:00,29.4166666666667,40.5666666666667,12,11.15,34.9916666666667
"13",2019-08-14 05:00:00,32.9833333333333,44.35,13,11.3666666666667,38.6666666666667
"14",2019-08-14 06:00:00,48.3666666666667,59.9166666666667,14,11.55,54.1416666666667
"15",2019-08-14 07:00:00,61.05,73.0166666666667,15,11.9666666666667,67.0333333333333
"16",2019-08-14 08:00:00,57.3166666666667,71.15,16,13.8333333333333,64.2333333333333
"17",2019-08-14 09:00:00,41.3333333333333,54.55,17,13.2166666666667,47.9416666666667
"18",2019-08-14 10:00:00,38.9166666666667,52.2,18,13.2833333333333,45.5583333333333
"19",2019-08-14 11:00:00,38.2833333333333,50.45,19,12.1666666666667,44.3666666666667
"20",2019-08-14 12:00:00,35.3166666666667,46.6,20,11.2833333333333,40.9583333333333
"21",2019-08-14 13:00:00,35.7333333333333,46.6166666666667,21,10.8833333333333,41.175
"22",2019-08-14 14:00:00,30.3,40.75,22,10.45,35.525
"23",2019-08-14 15:00:00,34.1666666666667,45.5333333333333,23,11.3666666666667,39.85
"24",2019-08-14 16:00:00,21.35,33.5,24,12.15,27.425
"25",2019-08-14 17:00:00,33.1666666666667,45.7833333333333,25,12.6166666666667,39.475
"26",2019-08-14 18:00:00,19.7,32.4833333333333,26,12.7833333333333,26.0916666666667
"27",2019-08-14 19:00:00,23.1666666666667,35.8,27,12.6333333333333,29.4833333333333
"28",2019-08-14 20:00:00,28.7333333333333,40.95,28,12.2166666666667,34.8416666666667
"29",2019-08-14 21:00:00,27.4333333333333,39.5,29,12.0666666666667,33.4666666666667
"30",2019-08-14 22:00:00,26.9333333333333,38.5333333333333,30,11.6,32.7333333333333
"31",2019-08-14 23:00:00,25.1666666666667,36.0666666666667,31,10.9,30.6166666666667
"32",2019-08-15 00:00:00,20.5166666666667,30.6666666666667,32,10.15,25.5916666666667
"33",2019-08-15 01:00:00,13.6,23.7833333333333,33,10.1833333333333,18.6916666666667
"34",2019-08-15 02:00:00,15.1166666666667,25.5333333333333,34,10.4166666666667,20.325
"35",2019-08-15 03:00:00,18.1,28.35,35,10.25,23.225
"36",2019-08-15 04:00:00,21.0666666666667,31.3,36,10.2333333333333,26.1833333333333
"37",2019-08-15 05:00:00,20.1333333333333,30.1666666666667,37,10.0333333333333,25.15
"38",2019-08-15 06:00:00,30.2333333333333,40.3166666666667,38,10.0833333333333,35.275
"39",2019-08-15 07:00:00,36.4,47.1,39,10.7,41.75
"40",2019-08-15 08:00:00,24.3,34.8833333333333,40,10.5833333333333,29.5916666666667
"41",2019-08-15 09:00:00,19.65,30.75,41,11.1,25.2
"42",2019-08-15 10:00:00,21.75,33.4166666666667,42,11.6666666666667,27.5833333333333
"43",2019-08-15 11:00:00,27.05,38.75,43,11.7,32.9
"44",2019-08-15 12:00:00,25.5833333333333,36.8833333333333,44,11.3,31.2333333333333
"45",2019-08-15 13:00:00,25.5333333333333,36.8833333333333,45,11.35,31.2083333333333
"46",2019-08-15 14:00:00,23.4333333333333,34.8166666666667,46,11.3833333333333,29.125
"47",2019-08-15 15:00:00,25.4745762711864,37.4745762711864,47,12,31.4745762711864
"48",2019-08-15 16:00:00,23.0833333333333,34.5666666666667,48,11.4833333333333,28.825
"49",2019-08-15 17:00:00,24.15,36.3166666666667,49,12.1666666666667,30.2333333333333
"50",2019-08-15 18:00:00,25.9333333333333,37.85,50,11.9166666666667,31.8916666666667
"51",2019-08-15 19:00:00,54.4833333333333,67.45,51,12.9666666666667,60.9666666666667
"52",2019-08-15 20:00:00,62.4912280701754,75.1228070175439,52,12.6315789473684,68.8070175438596
"53",2019-08-15 21:00:00,54.85,67.75,53,12.9,61.3
"54",2019-08-15 22:00:00,28.45,39.4333333333333,54,10.9833333333333,33.9416666666667
"55",2019-08-15 23:00:00,35.9322033898305,46.8813559322034,55,10.9491525423729,41.4067796610169
"56",2019-08-16 00:00:00,24.45,35.1333333333333,56,10.6833333333333,29.7916666666667
"57",2019-08-16 01:00:00,24.1,34.6166666666667,57,10.5166666666667,29.3583333333333
"58",2019-08-16 02:00:00,23.9,34.0333333333333,58,10.1333333333333,28.9666666666667
"59",2019-08-16 03:00:00,26.3666666666667,36.2833333333333,59,9.91666666666666,31.325
"60",2019-08-16 04:00:00,25.6333333333333,35.2,60,9.56666666666667,30.4166666666667
"61",2019-08-16 05:00:00,36.6666666666667,46.8,61,10.1333333333333,41.7333333333333
"62",2019-08-16 06:00:00,44.2,53.9833333333333,62,9.78333333333333,49.0916666666667
"63",2019-08-16 07:00:00,48.9666666666667,59.3666666666667,63,10.4,54.1666666666667
"64",2019-08-16 08:00:00,46.4,56.3666666666667,64,9.96666666666667,51.3833333333333
"65",2019-08-16 09:00:00,33.1333333333333,44.3333333333333,65,11.2,38.7333333333333
"66",2019-08-16 10:00:00,22.85,34.4833333333333,66,11.6333333333333,28.6666666666667
"67",2019-08-16 11:00:00,18.45,29.7333333333333,67,11.2833333333333,24.0916666666667
"68",2019-08-16 12:00:00,16.8333333333333,27.85,68,11.0166666666667,22.3416666666667
"69",2019-08-16 13:00:00,21.4,32.4666666666667,69,11.0666666666667,26.9333333333333
"70",2019-08-16 14:00:00,20.4333333333333,31.1666666666667,70,10.7333333333333,25.8
"71",2019-08-16 15:00:00,21.05,31.75,71,10.7,26.4
"72",2019-08-16 16:00:00,27.6666666666667,38.9,72,11.2333333333333,33.2833333333333
"73",2019-08-16 17:00:00,26.8166666666667,38.25,73,11.4333333333333,32.5333333333333
"74",2019-08-16 18:00:00,39.7833333333333,51.75,74,11.9666666666667,45.7666666666667
"75",2019-08-16 19:00:00,38.9666666666667,50.9166666666667,75,11.95,44.9416666666667
"76",2019-08-16 20:00:00,21.5166666666667,31.8,76,10.2833333333333,26.6583333333333
"77",2019-08-16 21:00:00,30.6166666666667,40.7666666666667,77,10.15,35.6916666666667
"78",2019-08-16 22:00:00,29.8333333333333,39.3833333333333,78,9.55,34.6083333333333
"79",2019-08-16 23:00:00,19.1166666666667,27.6666666666667,79,8.55,23.3916666666667
"80",2019-08-17 00:00:00,22.7166666666667,31.7166666666667,80,9,27.2166666666667
"81",2019-08-17 01:00:00,17.7,25.9333333333333,81,8.23333333333333,21.8166666666667
"82",2019-08-17 02:00:00,14.9333333333333,23.1,82,8.16666666666667,19.0166666666667
"83",2019-08-17 03:00:00,13.8166666666667,21.85,83,8.03333333333333,17.8333333333333
