"","date","DTII-811","DTII-809","ID","Resi","Avg"
"1",2019-08-13 17:00:00,42.4615384615385,42.7307692307692,1,-0.269230769230774,42.5961538461538
"2",2019-08-13 18:00:00,29.4833333333333,29.25,2,0.233333333333334,29.3666666666667
"3",2019-08-13 19:00:00,28.7333333333333,28.6833333333333,3,0.0500000000000007,28.7083333333333
"4",2019-08-13 20:00:00,32.7,33.3166666666667,4,-0.616666666666667,33.0083333333333
"5",2019-08-13 21:00:00,31.2,31.4,5,-0.199999999999999,31.3
"6",2019-08-13 22:00:00,57.2166666666667,59.5333333333333,6,-2.31666666666666,58.375
"7",2019-08-13 23:00:00,54.2833333333333,56.2666666666667,7,-1.98333333333333,55.275
"8",2019-08-14 00:00:00,51.45,53.9666666666667,8,-2.51666666666667,52.7083333333333
"9",2019-08-14 01:00:00,44.5666666666667,46.25,9,-1.68333333333333,45.4083333333333
"10",2019-08-14 02:00:00,45.0333333333333,46.3666666666667,10,-1.33333333333334,45.7
"11",2019-08-14 03:00:00,48.5833333333333,50.0333333333333,11,-1.45,49.3083333333333
"12",2019-08-14 04:00:00,46.7666666666667,48.3833333333333,12,-1.61666666666667,47.575
"13",2019-08-14 05:00:00,50.7166666666667,52.2,13,-1.48333333333333,51.4583333333333
"14",2019-08-14 06:00:00,72.7166666666667,75.9166666666667,14,-3.2,74.3166666666667
"15",2019-08-14 07:00:00,90.1833333333333,93.6333333333333,15,-3.45,91.9083333333333
"16",2019-08-14 08:00:00,78.6833333333333,82.35,16,-3.66666666666666,80.5166666666667
"17",2019-08-14 09:00:00,57.7,59.7333333333333,17,-2.03333333333333,58.7166666666667
"18",2019-08-14 10:00:00,52.4833333333333,53.4666666666667,18,-0.983333333333334,52.975
"19",2019-08-14 11:00:00,52,51.75,19,0.25,51.875
"20",2019-08-14 12:00:00,48.6333333333333,48.1,20,0.533333333333331,48.3666666666667
"21",2019-08-14 13:00:00,47.05,45.2166666666667,21,1.83333333333333,46.1333333333333
"22",2019-08-14 14:00:00,40.45,37.9,22,2.55,39.175
"23",2019-08-14 15:00:00,46.1833333333333,43.7833333333333,23,2.4,44.9833333333333
"24",2019-08-14 16:00:00,33.2,31.5833333333333,24,1.61666666666667,32.3916666666667
"25",2019-08-14 17:00:00,54.0666666666667,52.8833333333333,25,1.18333333333334,53.475
"26",2019-08-14 18:00:00,36.3,35.1666666666667,26,1.13333333333333,35.7333333333333
"27",2019-08-14 19:00:00,42.9166666666667,41.95,27,0.966666666666661,42.4333333333333
"28",2019-08-14 20:00:00,48.8333333333333,49.2333333333333,28,-0.399999999999999,49.0333333333333
"29",2019-08-14 21:00:00,42.9,42.5666666666667,29,0.333333333333329,42.7333333333333
"30",2019-08-14 22:00:00,41.1,40.6333333333333,30,0.466666666666669,40.8666666666667
"31",2019-08-14 23:00:00,38.3833333333333,37.8833333333333,31,0.5,38.1333333333333
"32",2019-08-15 00:00:00,33.3166666666667,32.3333333333333,32,0.983333333333334,32.825
"33",2019-08-15 01:00:00,25.0333333333333,23.0833333333333,33,1.95,24.0583333333333
"34",2019-08-15 02:00:00,27.3166666666667,25.45,34,1.86666666666667,26.3833333333333
"35",2019-08-15 03:00:00,32.0666666666667,30.7166666666667,35,1.35,31.3916666666667
"36",2019-08-15 04:00:00,35.55,34.5333333333333,36,1.01666666666667,35.0416666666667
"37",2019-08-15 05:00:00,33.3,31.85,37,1.45,32.575
"38",2019-08-15 06:00:00,48.5833333333333,47.6166666666667,38,0.966666666666669,48.1
"39",2019-08-15 07:00:00,55.85,56.4833333333333,39,-0.633333333333333,56.1666666666667
