"","date","BAM1022-697","BAM1022-131","ID","Resi","Avg"
"1",2019-07-04 19:00:00,21.5,21,1,0.5,21.25
"2",2019-07-04 20:00:00,24,23,2,1,23.5
"3",2019-07-04 21:00:00,27.1,25,3,2.1,26.05
"4",2019-07-04 22:00:00,18.2,20,4,-1.8,19.1
"5",2019-07-04 23:00:00,23.1,20,5,3.1,21.55
"6",2019-07-05 00:00:00,21.1,20,6,1.1,20.55
"7",2019-07-05 01:00:00,17.3,14,7,3.3,15.65
"8",2019-07-05 02:00:00,15.5,12,8,3.5,13.75
"9",2019-07-05 03:00:00,14.8,14,9,0.800000000000001,14.4
"10",2019-07-05 04:00:00,14,14,10,0,14
"11",2019-07-05 05:00:00,17.7,16,11,1.7,16.85
"12",2019-07-05 06:00:00,25.1,21,12,4.1,23.05
"13",2019-07-05 07:00:00,32.9,27,13,5.9,29.95
"14",2019-07-05 08:00:00,25.8,22,14,3.8,23.9
"15",2019-07-05 09:00:00,24.3,21,15,3.3,22.65
"16",2019-07-05 10:00:00,20.1,20,16,0.100000000000001,20.05
"17",2019-07-05 11:00:00,25.6,22,17,3.6,23.8
"18",2019-07-05 12:00:00,20.3,21,18,-0.699999999999999,20.65
"19",2019-07-05 13:00:00,23.5,24,19,-0.5,23.75
"20",2019-07-05 14:00:00,21.2,17,20,4.2,19.1
"21",2019-07-05 15:00:00,26.7,26,21,0.699999999999999,26.35
"22",2019-07-05 16:00:00,25.5,24,22,1.5,24.75
"23",2019-07-05 17:00:00,9.4,9,23,0.4,9.2
"24",2019-07-05 18:00:00,20.4,21,24,-0.600000000000001,20.7
"25",2019-07-05 19:00:00,17.4,22,25,-4.6,19.7
"26",2019-07-05 20:00:00,19.7,19,26,0.699999999999999,19.35
"27",2019-07-05 21:00:00,21.2,14,27,7.2,17.6
"28",2019-07-05 22:00:00,15,18,28,-3,16.5
"29",2019-07-05 23:00:00,16.2,16,29,0.199999999999999,16.1
"30",2019-07-06 00:00:00,15.4,12,30,3.4,13.7
"31",2019-07-06 01:00:00,14.6,13,31,1.6,13.8
"32",2019-07-06 02:00:00,11.9,13,32,-1.1,12.45
"33",2019-07-06 03:00:00,10.4,8,33,2.4,9.2
"34",2019-07-06 04:00:00,10.6,12,34,-1.4,11.3
"35",2019-07-06 05:00:00,11,11,35,0,11
"36",2019-07-06 06:00:00,11.9,11,36,0.9,11.45
"37",2019-07-06 07:00:00,14.8,15,37,-0.199999999999999,14.9
"38",2019-07-06 08:00:00,15.7,14,38,1.7,14.85
"39",2019-07-06 09:00:00,17.7,17,39,0.699999999999999,17.35
"40",2019-07-06 10:00:00,23.6,17,40,6.6,20.3
"41",2019-07-06 11:00:00,18.7,15,41,3.7,16.85
"42",2019-07-06 12:00:00,24.2,18,42,6.2,21.1
"43",2019-07-06 13:00:00,25,20,43,5,22.5
"44",2019-07-06 14:00:00,23.9,18,44,5.9,20.95
"45",2019-07-06 15:00:00,22.9,22,45,0.899999999999999,22.45
"46",2019-07-06 16:00:00,25,24,46,1,24.5
"47",2019-07-06 17:00:00,26.6,27,47,-0.399999999999999,26.8
"48",2019-07-06 18:00:00,16.5,20,48,-3.5,18.25
"49",2019-07-06 19:00:00,21.4,23,49,-1.6,22.2
"50",2019-07-06 20:00:00,20.7,26,50,-5.3,23.35
"51",2019-07-06 21:00:00,18,18,51,0,18
"52",2019-07-06 22:00:00,23.6,20,52,3.6,21.8
"53",2019-07-06 23:00:00,15.7,18,53,-2.3,16.85
"54",2019-07-07 00:00:00,17.1,15,54,2.1,16.05
"55",2019-07-07 01:00:00,19.3,19,55,0.300000000000001,19.15
"56",2019-07-07 02:00:00,16.6,12,56,4.6,14.3
"57",2019-07-07 03:00:00,14.2,13,57,1.2,13.6
"58",2019-07-07 04:00:00,14.8,11,58,3.8,12.9
"59",2019-07-07 05:00:00,16.3,11,59,5.3,13.65
"60",2019-07-07 06:00:00,15.2,12,60,3.2,13.6
"61",2019-07-07 07:00:00,18,18,61,0,18
"62",2019-07-07 08:00:00,18.2,18,62,0.199999999999999,18.1
"63",2019-07-07 09:00:00,18,17,63,1,17.5
"64",2019-07-07 10:00:00,21.8,18,64,3.8,19.9
"65",2019-07-07 11:00:00,19.1,20,65,-0.899999999999999,19.55
"66",2019-07-07 12:00:00,22.4,19,66,3.4,20.7
"67",2019-07-07 13:00:00,15.9,18,67,-2.1,16.95
"68",2019-07-07 14:00:00,17.9,14,68,3.9,15.95
"69",2019-07-07 15:00:00,18,16,69,2,17
"70",2019-07-07 16:00:00,15.8,16,70,-0.199999999999999,15.9
"71",2019-07-07 17:00:00,22.5,14,71,8.5,18.25
"72",2019-07-07 18:00:00,21.1,25,72,-3.9,23.05
"73",2019-07-07 19:00:00,14.6,19,73,-4.4,16.8
"74",2019-07-07 20:00:00,20.3,21,74,-0.699999999999999,20.65
"75",2019-07-07 21:00:00,16.2,14,75,2.2,15.1
"76",2019-07-07 22:00:00,18.1,12,76,6.1,15.05
"77",2019-07-07 23:00:00,14.8,12,77,2.8,13.4
"78",2019-07-08 00:00:00,16.4,15,78,1.4,15.7
"79",2019-07-08 01:00:00,12.4,11,79,1.4,11.7
"80",2019-07-08 02:00:00,10,9,80,1,9.5
"81",2019-07-08 03:00:00,10.1,10,81,0.0999999999999996,10.05
"82",2019-07-08 04:00:00,13.2,11,82,2.2,12.1
"83",2019-07-08 05:00:00,7.3,11,83,-3.7,9.15
"84",2019-07-08 06:00:00,10.8,11,84,-0.199999999999999,10.9
"85",2019-07-08 07:00:00,16.2,18,85,-1.8,17.1
"86",2019-07-08 08:00:00,19.5,19,86,0.5,19.25
"87",2019-07-08 09:00:00,19.3,17,87,2.3,18.15
"88",2019-07-08 10:00:00,12.6,16,88,-3.4,14.3
"89",2019-07-08 11:00:00,16.5,19,89,-2.5,17.75
"90",2019-07-08 12:00:00,15,12,90,3,13.5
"91",2019-07-08 13:00:00,16.9,14,91,2.9,15.45
"92",2019-07-08 14:00:00,18.6,18,92,0.600000000000001,18.3
"93",2019-07-08 15:00:00,8.8,10,93,-1.2,9.4
"94",2019-07-08 16:00:00,11.4,10,94,1.4,10.7
"95",2019-07-08 17:00:00,12.7,10,95,2.7,11.35
"96",2019-07-08 18:00:00,15,10,96,5,12.5
"97",2019-07-08 19:00:00,16.2,15,97,1.2,15.6
"98",2019-07-08 20:00:00,18.9,15,98,3.9,16.95
"99",2019-07-08 21:00:00,18.5,15,99,3.5,16.75
"100",2019-07-08 22:00:00,16.2,16,100,0.199999999999999,16.1
"101",2019-07-08 23:00:00,20,21,101,-1,20.5
"102",2019-07-09 00:00:00,15.1,20,102,-4.9,17.55
"103",2019-07-09 01:00:00,14.1,15,103,-0.9,14.55
"104",2019-07-09 02:00:00,14.7,14,104,0.699999999999999,14.35
"105",2019-07-09 03:00:00,13.5,11,105,2.5,12.25
"106",2019-07-09 06:00:00,14.9,11,106,3.9,12.95
"107",2019-07-09 07:00:00,20.5,22,107,-1.5,21.25
"108",2019-07-09 08:00:00,20.3,19,108,1.3,19.65
"109",2019-07-09 09:00:00,15.3,14,109,1.3,14.65
"110",2019-07-09 10:00:00,13.4,13,110,0.4,13.2
"111",2019-07-09 11:00:00,9.7,9,111,0.699999999999999,9.35
"112",2019-07-09 12:00:00,17.3,14,112,3.3,15.65
"113",2019-07-09 13:00:00,10.1,11,113,-0.9,10.55
"114",2019-07-09 14:00:00,17.3,16,114,1.3,16.65
"115",2019-07-09 20:00:00,21.7,17,115,4.7,19.35
"116",2019-07-09 21:00:00,17.5,17,116,0.5,17.25
